episode,env_step,train_step,ver_reward(avg100env),fwd_reward(avg100env),lat_reward(avg100env),ver_reward(episode),fwd_reward(episode),lat_reward(episode)
3,17700,4896,-0.0887,-0.0446,-0.0266,-0.0889,-0.1912,-0.0325
3,17800,4922,-0.0404,-0.1109,-0.0200,-0.0886,-0.1908,-0.0325
3,17900,4950,-0.0666,-0.0997,-0.0172,-0.0885,-0.1903,-0.0324
3,18000,4975,-0.0577,-0.0903,-0.0439,-0.0884,-0.1897,-0.0324
3,18100,5003,-0.0988,-0.0911,-0.0811,-0.0884,-0.1892,-0.0327
3,18200,5031,-0.0979,-0.0712,-0.0469,-0.0885,-0.1885,-0.0328
3,18300,5058,-0.1731,-0.1464,-0.0517,-0.0889,-0.1883,-0.0329
3,18400,5087,-0.0782,-0.0787,-0.0561,-0.0889,-0.1877,-0.0330
3,18500,5117,-0.1080,-0.0979,-0.0153,-0.0890,-0.1872,-0.0329
3,18600,5146,-0.1699,-0.1235,-0.0391,-0.0894,-0.1869,-0.0329
3,18700,5177,-0.0749,-0.2345,-0.0214,-0.0893,-0.1871,-0.0329
3,18800,5206,-0.1669,-0.1000,-0.0240,-0.0897,-0.1866,-0.0328
3,18900,5237,-0.0335,-0.1399,-0.0270,-0.0894,-0.1864,-0.0328
3,19000,5268,-0.0871,-0.2227,-0.0245,-0.0894,-0.1866,-0.0328
3,19100,5300,-0.0783,-0.0330,-0.0213,-0.0894,-0.1858,-0.0327
3,19200,5331,-0.0974,-0.0611,-0.0240,-0.0894,-0.1851,-0.0327
3,19300,5361,-0.0457,-0.0767,-0.0673,-0.0892,-0.1846,-0.0328
3,19400,5392,-0.0759,-0.1017,-0.0215,-0.0891,-0.1841,-0.0328
3,19500,5420,-0.0934,-0.1000,-0.0169,-0.0891,-0.1837,-0.0327
3,19600,5450,-0.0741,-0.1289,-0.0160,-0.0891,-0.1834,-0.0326
3,19700,5481,-0.1152,-0.2564,-0.0140,-0.0892,-0.1838,-0.0325
3,19800,5511,-0.0732,-0.4322,-0.0434,-0.0891,-0.1851,-0.0326
3,19900,5541,-0.0860,-0.1146,-0.0119,-0.0891,-0.1847,-0.0325
3,20000,5574,-0.0660,-0.2213,-0.0222,-0.0890,-0.1849,-0.0324
3,20100,5606,-0.1030,-0.4764,-0.0166,-0.0891,-0.1863,-0.0323
3,20200,5640,-0.0601,-0.2598,-0.0180,-0.0889,-0.1867,-0.0323
3,20300,5671,-0.0528,-0.0555,-0.0072,-0.0887,-0.1861,-0.0321
3,20400,5707,-0.0749,-0.0330,-0.0200,-0.0887,-0.1853,-0.0321
3,20500,5744,-0.1113,-0.0638,-0.0368,-0.0888,-0.1847,-0.0321
3,20600,5777,-0.1318,-0.3578,-0.0512,-0.0890,-0.1856,-0.0322
3,20700,5808,-0.1170,-0.3067,-0.0367,-0.0891,-0.1861,-0.0322
3,20800,5841,-0.0768,-0.3216,-0.0350,-0.0891,-0.1868,-0.0322
3,20900,5875,-0.1003,-0.0258,-0.0354,-0.0891,-0.1860,-0.0322
3,21000,5908,-0.0841,-0.0369,-0.0379,-0.0891,-0.1853,-0.0323
3,21100,5944,-0.1096,-0.1086,-0.0249,-0.0892,-0.1849,-0.0322
3,21200,5980,-0.1096,-0.4832,-0.0620,-0.0893,-0.1864,-0.0324
3,21300,6013,-0.1473,-0.3836,-0.0252,-0.0896,-0.1873,-0.0323
3,21400,6045,-0.1705,-0.1860,-0.0428,-0.0899,-0.1873,-0.0324
3,21500,6077,-0.0885,-0.3401,-0.0234,-0.0899,-0.1880,-0.0324
3,21600,6112,-0.1271,-0.0862,-0.0746,-0.0901,-0.1875,-0.0326
3,21700,6144,-0.1639,-0.1197,-0.0463,-0.0904,-0.1872,-0.0326
3,21800,6176,-0.1485,-0.3550,-0.0188,-0.0907,-0.1880,-0.0326
3,21900,6208,-0.1564,-0.1657,-0.0145,-0.0910,-0.1879,-0.0325
3,22000,6240,-0.1011,-0.0716,-0.0184,-0.0911,-0.1873,-0.0324
3,22100,6276,-0.2161,-0.0903,-0.0155,-0.0916,-0.1869,-0.0323
3,22200,6309,-0.1455,-0.0693,-0.0341,-0.0919,-0.1864,-0.0323
3,22300,6344,-0.0601,-0.0633,-0.0217,-0.0917,-0.1858,-0.0323
3,22400,6375,-0.2242,-0.0643,-0.0167,-0.0923,-0.1853,-0.0322
3,22500,6403,-0.0412,-0.1569,-0.0558,-0.0921,-0.1851,-0.0323
3,22600,6436,-0.1672,-0.1041,-0.0391,-0.0924,-0.1848,-0.0324
3,22700,6471,-0.2222,-0.0562,-0.0249,-0.0930,-0.1842,-0.0323
3,22800,6506,-0.0652,-0.0632,-0.0331,-0.0929,-0.1837,-0.0323
3,22900,6540,-0.1147,-0.1546,-0.0251,-0.0930,-0.1836,-0.0323
3,23000,6577,-0.1412,-0.2062,-0.0501,-0.0932,-0.1837,-0.0324
3,23100,6612,-0.0931,-0.1407,-0.0318,-0.0932,-0.1835,-0.0324
3,23200,6647,-0.1739,-0.3065,-0.0187,-0.0935,-0.1840,-0.0323
3,23300,6683,-0.1266,-0.1228,-0.0369,-0.0937,-0.1837,-0.0323
3,23400,6717,-0.0755,-0.0863,-0.0306,-0.0936,-0.1833,-0.0323
3,23500,6751,-0.1404,-0.0766,-0.0312,-0.0938,-0.1829,-0.0323
3,23600,6789,-0.1703,-0.1895,-0.0196,-0.0941,-0.1829,-0.0323
3,23700,6825,-0.1196,-0.0953,-0.0316,-0.0942,-0.1825,-0.0323
3,23800,6857,-0.0750,-0.1839,-0.0324,-0.0941,-0.1825,-0.0323
3,23900,6894,-0.1041,-0.0857,-0.0178,-0.0942,-0.1821,-0.0322
3,24000,6930,-0.0690,-0.1160,-0.0238,-0.0941,-0.1819,-0.0322
3,24100,6968,-0.1428,-0.1488,-0.0169,-0.0943,-0.1817,-0.0321
3,24200,7007,-0.1227,-0.7248,-0.0231,-0.0944,-0.1840,-0.0321
3,24300,7040,-0.1224,-0.2973,-0.0141,-0.0945,-0.1844,-0.0320
3,24400,7075,-0.1477,-0.6589,-0.0576,-0.0947,-0.1864,-0.0321
3,24500,7109,-0.0623,-0.1262,-0.0194,-0.0946,-0.1861,-0.0320
3,24600,7146,-0.0986,-0.2132,-0.0339,-0.0946,-0.1862,-0.0320
3,24700,7179,-0.2132,-0.7312,-0.0365,-0.0951,-0.1884,-0.0321
3,24800,7217,-0.0808,-0.1291,-0.0220,-0.0950,-0.1882,-0.0320
3,24900,7255,-0.1607,-0.5009,-0.0233,-0.0953,-0.1895,-0.0320
3,25000,7289,-0.0683,-0.1164,-0.0241,-0.0952,-0.1892,-0.0320
3,25100,7323,-0.0554,-0.0745,-0.0285,-0.0950,-0.1887,-0.0319
3,25200,7359,-0.0736,-0.0287,-0.0140,-0.0949,-0.1881,-0.0319
3,25300,7394,-0.1087,-0.0757,-0.0163,-0.0950,-0.1876,-0.0318
3,25400,7433,-0.0442,-0.0829,-0.0192,-0.0948,-0.1872,-0.0318
3,25500,7473,-0.0581,-0.0335,-0.0300,-0.0947,-0.1866,-0.0318
3,25600,7510,-0.1784,-0.0247,-0.0226,-0.0950,-0.1860,-0.0317
3,25700,7547,-0.0746,-0.0895,-0.0109,-0.0949,-0.1856,-0.0316
3,25800,7585,-0.0921,-0.1005,-0.0223,-0.0949,-0.1853,-0.0316
3,25900,7621,-0.0696,-0.2294,-0.0308,-0.0948,-0.1855,-0.0316
3,26000,7663,-0.2758,-0.6089,-0.0158,-0.0955,-0.1871,-0.0315
3,26100,7700,-0.0682,-0.0858,-0.0227,-0.0954,-0.1867,-0.0315
3,26200,7733,-0.1158,-0.1538,-0.0244,-0.0955,-0.1866,-0.0315
3,26300,7768,-0.0301,-0.3671,-0.0232,-0.0952,-0.1873,-0.0314
3,26400,7807,-0.0727,-0.5135,-0.0243,-0.0951,-0.1885,-0.0314
3,26500,7845,-0.0727,-0.1041,-0.0153,-0.0950,-0.1882,-0.0314
3,26600,7882,-0.0928,-0.2246,-0.0319,-0.0950,-0.1883,-0.0314
3,26700,7920,-0.0898,-0.1086,-0.0287,-0.0950,-0.1880,-0.0314
3,26800,7958,-0.1103,-0.3148,-0.0316,-0.0951,-0.1885,-0.0314
3,26900,7994,-0.1729,-0.4351,-0.0352,-0.0954,-0.1894,-0.0314
3,27000,8030,-0.0904,-0.1252,-0.0272,-0.0953,-0.1892,-0.0314
3,27100,8070,-0.1380,-0.1033,-0.0152,-0.0955,-0.1888,-0.0313
3,27200,8111,-0.1869,-0.6018,-0.0309,-0.0958,-0.1904,-0.0313
3,27300,8145,-0.0593,-0.1062,-0.0334,-0.0957,-0.1901,-0.0313
3,27400,8186,-0.1211,-0.1678,-0.0300,-0.0958,-0.1900,-0.0313
3,27500,8228,-0.1002,-0.1834,-0.0301,-0.0958,-0.1900,-0.0313
3,27600,8269,-0.0885,-0.0945,-0.0187,-0.0958,-0.1896,-0.0312
3,27700,8305,-0.1296,-0.1064,-0.0428,-0.0959,-0.1893,-0.0313
3,27800,8344,-0.0878,-0.0645,-0.0355,-0.0959,-0.1889,-0.0313
3,27900,8379,-0.0838,-0.0906,-0.0338,-0.0958,-0.1885,-0.0313
3,28000,8414,-0.0593,-0.0627,-0.0257,-0.0957,-0.1881,-0.0313
3,28100,8450,-0.0615,-0.0518,-0.0212,-0.0956,-0.1876,-0.0313
3,28200,8489,-0.0862,-0.0906,-0.0197,-0.0955,-0.1872,-0.0312
3,28300,8529,-0.0948,-0.1000,-0.0255,-0.0955,-0.1869,-0.0312
3,28400,8571,-0.0436,-0.0767,-0.0197,-0.0954,-0.1865,-0.0312
3,28500,8615,-0.0498,-0.1002,-0.0339,-0.0952,-0.1862,-0.0312
3,28600,8658,-0.1248,-0.1241,-0.0255,-0.0953,-0.1860,-0.0311
3,28700,8700,-0.0688,-0.0468,-0.0405,-0.0952,-0.1855,-0.0312
3,28800,8743,-0.0650,-0.0894,-0.0123,-0.0951,-0.1852,-0.0311
3,28900,8786,-0.0577,-0.1509,-0.0215,-0.0950,-0.1851,-0.0311
3,29000,8826,-0.1434,-0.1132,-0.0194,-0.0951,-0.1848,-0.0310
3,29100,8867,-0.0765,-0.0936,-0.0237,-0.0951,-0.1845,-0.0310
3,29200,8906,-0.0363,-0.0619,-0.0191,-0.0949,-0.1841,-0.0310
3,29300,8942,-0.1185,-0.3696,-0.0339,-0.0950,-0.1847,-0.0310
3,29400,8979,-0.1056,-0.2886,-0.0295,-0.0950,-0.1851,-0.0310
3,29500,9020,-0.0548,-0.1818,-0.0605,-0.0949,-0.1851,-0.0311
3,29600,9063,-0.0623,-0.4206,-0.0246,-0.0948,-0.1859,-0.0311
3,29700,9106,-0.0840,-0.0538,-0.0429,-0.0947,-0.1854,-0.0311
3,29800,9147,-0.0800,-0.0673,-0.0254,-0.0947,-0.1850,-0.0311
3,29900,9188,-0.0504,-0.1088,-0.0260,-0.0945,-0.1848,-0.0311
3,30000,9232,-0.1061,-0.0620,-0.0257,-0.0946,-0.1844,-0.0310
3,30100,9279,-0.0710,-0.1297,-0.0421,-0.0945,-0.1842,-0.0311
3,30200,9323,-0.0597,-0.1071,-0.0227,-0.0944,-0.1839,-0.0310
3,30300,9364,-0.0857,-0.1041,-0.0401,-0.0943,-0.1837,-0.0311
3,30400,9405,-0.1452,-0.2786,-0.0297,-0.0945,-0.1840,-0.0311
3,30500,9450,-0.0647,-0.0687,-0.0293,-0.0944,-0.1836,-0.0311
3,30600,9495,-0.0907,-0.2039,-0.0542,-0.0944,-0.1837,-0.0311
3,30700,9540,-0.0744,-0.0975,-0.0145,-0.0943,-0.1834,-0.0311
3,30800,9585,-0.0709,-0.1520,-0.0307,-0.0943,-0.1833,-0.0311
3,30900,9630,-0.0731,-0.0823,-0.0359,-0.0942,-0.1829,-0.0311
3,31000,9677,-0.0783,-0.0904,-0.0178,-0.0941,-0.1826,-0.0311
3,31100,9722,-0.0863,-0.1080,-0.0216,-0.0941,-0.1824,-0.0310
3,31200,9763,-0.0478,-0.0617,-0.0250,-0.0940,-0.1820,-0.0310
3,31300,9806,-0.0644,-0.0874,-0.0320,-0.0939,-0.1817,-0.0310
3,31400,9849,-0.0769,-0.1226,-0.0333,-0.0938,-0.1815,-0.0310
3,31500,9895,-0.0964,-0.2658,-0.0168,-0.0938,-0.1818,-0.0310
3,31600,9939,-0.1030,-0.0932,-0.0230,-0.0938,-0.1815,-0.0310
3,31700,9980,-0.0951,-0.0443,-0.0168,-0.0939,-0.1811,-0.0309
3,31800,10025,-0.1067,-0.0523,-0.0252,-0.0939,-0.1807,-0.0309
3,31900,10069,-0.1172,-0.0348,-0.0377,-0.0940,-0.1802,-0.0309
3,32000,10113,-0.1056,-0.0478,-0.0218,-0.0940,-0.1798,-0.0309
3,32100,10154,-0.0673,-0.0818,-0.0267,-0.0939,-0.1795,-0.0309
3,32200,10200,-0.0748,-0.0453,-0.0371,-0.0939,-0.1791,-0.0309
3,32300,10243,-0.0946,-0.1061,-0.0267,-0.0939,-0.1789,-0.0309
3,32400,10288,-0.0633,-0.3656,-0.0295,-0.0938,-0.1794,-0.0309
3,32500,10332,-0.0496,-0.0397,-0.0209,-0.0936,-0.1790,-0.0308
3,32600,10376,-0.0967,-0.1048,-0.0222,-0.0936,-0.1788,-0.0308
3,32700,10421,-0.1366,-0.1597,-0.0165,-0.0938,-0.1787,-0.0308
3,32800,10464,-0.1143,-0.0487,-0.0186,-0.0938,-0.1783,-0.0307
3,32900,10512,-0.1575,-0.2740,-0.0189,-0.0940,-0.1786,-0.0307
3,33000,10563,-0.1448,-0.2099,-0.0350,-0.0942,-0.1787,-0.0307
3,33100,10612,-0.1052,-0.4674,-0.0262,-0.0942,-0.1796,-0.0307
3,33200,10652,-0.0715,-0.1982,-0.0132,-0.0941,-0.1796,-0.0306
3,33300,10699,-0.0905,-0.0889,-0.0205,-0.0941,-0.1794,-0.0306
3,33400,10743,-0.0791,-0.0575,-0.0485,-0.0941,-0.1790,-0.0307
3,33500,10789,-0.0555,-0.1289,-0.0292,-0.0940,-0.1789,-0.0307
3,33600,10838,-0.0697,-0.1269,-0.0559,-0.0939,-0.1787,-0.0307
3,33700,10884,-0.0484,-0.0730,-0.0416,-0.0938,-0.1784,-0.0308
3,33800,10931,-0.0785,-0.0506,-0.0187,-0.0937,-0.1780,-0.0307
3,33900,10978,-0.0549,-0.0707,-0.0223,-0.0936,-0.1777,-0.0307
3,34000,11028,-0.0455,-0.0467,-0.0163,-0.0935,-0.1773,-0.0307
3,34100,11078,-0.0746,-0.0739,-0.0266,-0.0934,-0.1770,-0.0307
3,34200,11127,-0.0519,-0.0952,-0.0250,-0.0933,-0.1768,-0.0306
3,34300,11177,-0.0504,-0.0866,-0.0209,-0.0932,-0.1765,-0.0306
3,34400,11226,-0.0760,-0.0560,-0.0322,-0.0931,-0.1761,-0.0306
3,34500,11272,-0.0590,-0.1711,-0.0280,-0.0930,-0.1761,-0.0306
3,34600,11317,-0.0820,-0.1002,-0.0273,-0.0930,-0.1759,-0.0306
3,34700,11365,-0.0323,-0.1139,-0.0202,-0.0928,-0.1757,-0.0306
3,34800,11414,-0.0481,-0.2771,-0.0456,-0.0927,-0.1760,-0.0306
3,34900,11465,-0.0910,-0.0924,-0.0482,-0.0927,-0.1758,-0.0307
3,35000,11513,-0.0846,-0.0911,-0.0379,-0.0927,-0.1755,-0.0307
3,35100,11567,-0.0692,-0.0534,-0.0250,-0.0926,-0.1752,-0.0307
3,35200,11615,-0.0516,-0.0468,-0.0235,-0.0925,-0.1748,-0.0306
3,35300,11663,-0.0544,-0.1241,-0.0354,-0.0924,-0.1747,-0.0307
3,35400,11711,-0.0665,-0.1986,-0.0307,-0.0923,-0.1748,-0.0307
3,35500,11757,-0.0799,-0.1788,-0.0392,-0.0923,-0.1748,-0.0307
3,35600,11802,-0.0590,-0.1249,-0.0350,-0.0922,-0.1746,-0.0307
3,35700,11850,-0.0553,-0.0556,-0.0656,-0.0921,-0.1743,-0.0308
3,35800,11897,-0.0793,-0.0641,-0.0327,-0.0920,-0.1740,-0.0308
3,35900,11943,-0.0534,-0.0259,-0.0618,-0.0919,-0.1736,-0.0309
3,36000,11989,-0.0639,-0.0589,-0.0316,-0.0918,-0.1733,-0.0309
3,36100,12038,-0.1021,-0.1305,-0.0358,-0.0919,-0.1731,-0.0309
3,36200,12087,-0.0730,-0.1602,-0.0503,-0.0918,-0.1731,-0.0310
3,36300,12135,-0.0566,-0.2631,-0.0344,-0.0917,-0.1733,-0.0310
3,36400,12183,-0.0523,-0.1579,-0.0465,-0.0916,-0.1733,-0.0310
3,36500,12235,-0.0547,-0.3498,-0.0570,-0.0915,-0.1738,-0.0311
3,36600,12281,-0.0436,-0.5047,-0.0395,-0.0914,-0.1747,-0.0311
3,36700,12334,-0.0658,-0.1231,-0.0167,-0.0913,-0.1746,-0.0311
3,36800,12387,-0.0618,-0.4574,-0.0379,-0.0912,-0.1753,-0.0311
3,36900,12438,-0.0703,-0.0994,-0.0239,-0.0912,-0.1751,-0.0311
3,37000,12490,-0.0573,-0.1160,-0.0322,-0.0911,-0.1750,-0.0311
3,37100,12545,-0.0543,-0.4385,-0.0195,-0.0910,-0.1757,-0.0310
3,37200,12596,-0.0539,-0.3085,-0.0293,-0.0909,-0.1760,-0.0310
3,37300,12650,-0.0855,-0.1258,-0.0414,-0.0909,-0.1759,-0.0311
3,37400,12703,-0.0774,-0.0696,-0.0460,-0.0908,-0.1756,-0.0311
3,37500,12752,-0.0795,-0.0666,-0.0184,-0.0908,-0.1753,-0.0311
3,37600,12797,-0.0697,-0.1155,-0.0461,-0.0907,-0.1752,-0.0311
3,37700,12843,-0.0811,-0.0338,-0.0451,-0.0907,-0.1748,-0.0311
3,37800,12894,-0.0777,-0.1048,-0.0290,-0.0907,-0.1746,-0.0311
3,37900,12942,-0.0556,-0.1277,-0.0244,-0.0906,-0.1745,-0.0311
3,38000,12997,-0.0589,-0.1256,-0.0229,-0.0905,-0.1743,-0.0311
3,38100,13049,-0.0690,-0.0879,-0.0334,-0.0905,-0.1741,-0.0311
3,38200,13096,-0.1469,-0.0969,-0.0217,-0.0906,-0.1739,-0.0311
3,38300,13147,-0.0692,-0.1169,-0.0365,-0.0905,-0.1738,-0.0311
3,38400,13197,-0.1179,-0.0978,-0.0318,-0.0906,-0.1736,-0.0311
3,38500,13247,-0.2361,-0.2584,-0.0158,-0.0910,-0.1738,-0.0311
3,38600,13300,-0.1114,-0.0914,-0.0219,-0.0910,-0.1736,-0.0310
3,38700,13349,-0.1447,-0.1520,-0.0261,-0.0912,-0.1735,-0.0310
3,38800,13404,-0.1253,-0.1084,-0.0408,-0.0913,-0.1733,-0.0310
3,38900,13459,-0.0957,-0.0792,-0.0297,-0.0913,-0.1731,-0.0310
3,39000,13513,-0.1321,-0.1336,-0.0255,-0.0914,-0.1730,-0.0310
3,39100,13569,-0.1008,-0.0773,-0.0235,-0.0914,-0.1728,-0.0310
3,39200,13626,-0.1230,-0.0962,-0.0330,-0.0915,-0.1726,-0.0310
3,39300,13682,-0.1465,-0.1601,-0.0171,-0.0916,-0.1725,-0.0310
3,39400,13733,-0.1235,-0.1114,-0.0262,-0.0917,-0.1724,-0.0310
3,39500,13789,-0.1133,-0.0931,-0.0436,-0.0918,-0.1722,-0.0310
3,39600,13841,-0.0957,-0.0937,-0.0320,-0.0918,-0.1720,-0.0310
3,39700,13893,-0.0625,-0.1739,-0.0120,-0.0917,-0.1720,-0.0309
3,39800,13942,-0.0463,-0.1239,-0.0184,-0.0916,-0.1719,-0.0309
3,39900,13997,-0.0838,-0.1298,-0.0265,-0.0916,-0.1718,-0.0309
3,40000,14053,-0.0612,-0.1171,-0.0239,-0.0915,-0.1716,-0.0309
3,40100,14111,-0.0560,-0.0867,-0.0293,-0.0914,-0.1714,-0.0309
3,40200,14166,-0.0611,-0.4082,-0.0254,-0.0913,-0.1720,-0.0309
3,40300,14218,-0.0738,-0.0692,-0.0288,-0.0913,-0.1717,-0.0309
3,40400,14270,-0.0920,-0.1810,-0.0126,-0.0913,-0.1718,-0.0308
3,40500,14325,-0.0904,-0.1662,-0.0263,-0.0913,-0.1718,-0.0308
3,40600,14381,-0.0623,-0.0905,-0.0295,-0.0912,-0.1716,-0.0308
3,40700,14433,-0.0927,-0.1002,-0.0193,-0.0912,-0.1714,-0.0308
3,40800,14491,-0.0640,-0.0842,-0.0153,-0.0912,-0.1712,-0.0307
3,40900,14547,-0.0980,-0.0735,-0.0213,-0.0912,-0.1709,-0.0307
3,41000,14604,-0.0613,-0.2377,-0.0288,-0.0911,-0.1711,-0.0307
3,41100,14658,-0.0528,-0.1045,-0.0418,-0.0910,-0.1709,-0.0307
3,41200,14716,-0.0496,-0.0728,-0.0201,-0.0909,-0.1707,-0.0307
3,41300,14779,-0.0663,-0.1036,-0.0214,-0.0908,-0.1705,-0.0307
3,41400,14839,-0.0899,-0.1141,-0.0180,-0.0908,-0.1704,-0.0307
3,41500,14899,-0.0786,-0.0662,-0.0250,-0.0908,-0.1701,-0.0306
3,41600,14955,-0.1308,-0.0957,-0.0304,-0.0909,-0.1700,-0.0306
3,41700,15014,-0.0658,-0.0602,-0.0231,-0.0908,-0.1697,-0.0306
3,41800,15077,-0.1013,-0.2885,-0.0180,-0.0909,-0.1700,-0.0306
3,41900,15139,-0.1252,-0.3063,-0.0206,-0.0910,-0.1703,-0.0306
3,42000,15202,-0.1188,-0.0988,-0.0430,-0.0910,-0.1701,-0.0306
3,42100,15258,-0.1135,-0.0874,-0.0166,-0.0911,-0.1699,-0.0306
3,42200,15316,-0.1234,-0.0484,-0.0212,-0.0911,-0.1697,-0.0305
3,42300,15371,-0.1164,-0.0914,-0.0202,-0.0912,-0.1695,-0.0305
3,42400,15431,-0.1156,-0.0809,-0.0213,-0.0913,-0.1693,-0.0305
3,42500,15491,-0.1451,-0.0828,-0.0189,-0.0914,-0.1691,-0.0305
3,42600,15549,-0.2265,-0.1173,-0.0278,-0.0917,-0.1689,-0.0305
3,42700,15607,-0.1151,-0.2029,-0.0349,-0.0918,-0.1690,-0.0305
3,42800,15663,-0.1232,-0.0760,-0.0419,-0.0918,-0.1688,-0.0305
3,42900,15723,-0.1084,-0.2421,-0.0339,-0.0919,-0.1690,-0.0305
3,43000,15780,-0.1213,-0.1302,-0.0303,-0.0919,-0.1689,-0.0305
3,43100,15834,-0.1800,-0.1126,-0.0482,-0.0922,-0.1687,-0.0306
3,43200,15891,-0.1766,-0.0762,-0.0363,-0.0923,-0.1685,-0.0306
3,43300,15945,-0.1068,-0.5295,-0.0505,-0.0924,-0.1694,-0.0306
3,43400,16005,-0.1167,-0.0740,-0.0218,-0.0924,-0.1691,-0.0306
3,43500,16064,-0.0966,-0.1015,-0.0173,-0.0924,-0.1690,-0.0306
3,43600,16120,-0.0925,-0.0470,-0.0196,-0.0924,-0.1687,-0.0305
3,43700,16182,-0.1011,-0.0995,-0.0297,-0.0925,-0.1686,-0.0305
3,43800,16237,-0.1259,-0.0393,-0.0285,-0.0925,-0.1683,-0.0305
3,43900,16296,-0.0801,-0.1207,-0.0221,-0.0925,-0.1681,-0.0305
3,44000,16355,-0.1172,-0.1358,-0.0298,-0.0926,-0.1681,-0.0305
3,44100,16414,-0.1056,-0.1066,-0.0303,-0.0926,-0.1679,-0.0305
3,44200,16476,-0.1544,-0.0823,-0.0829,-0.0927,-0.1677,-0.0306
3,44300,16530,-0.0781,-0.0458,-0.0334,-0.0927,-0.1675,-0.0306
3,44400,16589,-0.1077,-0.0331,-0.0349,-0.0927,-0.1672,-0.0306
3,44500,16648,-0.0905,-0.0693,-0.0130,-0.0927,-0.1669,-0.0306
3,44600,16704,-0.1254,-0.0823,-0.0236,-0.0928,-0.1668,-0.0306
3,44700,16763,-0.1575,-0.0806,-0.0178,-0.0930,-0.1666,-0.0306
3,44800,16823,-0.0531,-0.0855,-0.0124,-0.0929,-0.1664,-0.0305
3,44900,16881,-0.0830,-0.1200,-0.0245,-0.0928,-0.1663,-0.0305
3,45000,16937,-0.0712,-0.2349,-0.0276,-0.0928,-0.1664,-0.0305
3,45100,16995,-0.0635,-0.4276,-0.0447,-0.0927,-0.1670,-0.0305
3,45200,17056,-0.0935,-0.0723,-0.0176,-0.0927,-0.1668,-0.0305
3,45300,17120,-0.0658,-0.3158,-0.0527,-0.0927,-0.1671,-0.0306
3,45400,17182,-0.0920,-0.3406,-0.0260,-0.0927,-0.1675,-0.0305
3,45500,17239,-0.0818,-0.1037,-0.0206,-0.0926,-0.1674,-0.0305
3,45600,17297,-0.0658,-0.6268,-0.0378,-0.0926,-0.1684,-0.0305
3,45700,17355,-0.1210,-0.0720,-0.0182,-0.0926,-0.1682,-0.0305
3,45800,17416,-0.0998,-0.3172,-0.0231,-0.0927,-0.1685,-0.0305
3,45900,17478,-0.0778,-0.0610,-0.0168,-0.0926,-0.1683,-0.0305
3,46000,17538,-0.1130,-0.1056,-0.0366,-0.0927,-0.1681,-0.0305
3,46100,17598,-0.0746,-0.0865,-0.0234,-0.0926,-0.1679,-0.0305
3,46200,17658,-0.1148,-0.0534,-0.0292,-0.0927,-0.1677,-0.0305
3,46300,17716,-0.0800,-0.0911,-0.0341,-0.0927,-0.1675,-0.0305
3,46400,17772,-0.0519,-0.1239,-0.0231,-0.0926,-0.1674,-0.0304
3,46500,17833,-0.1070,-0.2822,-0.0333,-0.0926,-0.1677,-0.0305
3,46600,17893,-0.0883,-0.0909,-0.0275,-0.0926,-0.1675,-0.0304
3,46700,17953,-0.0588,-0.8312,-0.0676,-0.0925,-0.1689,-0.0305
3,46800,18013,-0.0768,-0.1358,-0.0298,-0.0925,-0.1689,-0.0305
3,46900,18076,-0.0978,-0.5426,-0.0210,-0.0925,-0.1697,-0.0305
3,47000,18135,-0.0583,-0.1150,-0.0321,-0.0924,-0.1695,-0.0305
3,47100,18198,-0.0741,-0.1210,-0.0391,-0.0924,-0.1694,-0.0305
3,47200,18260,-0.0621,-0.2911,-0.0256,-0.0923,-0.1697,-0.0305
3,47300,18322,-0.0576,-0.0950,-0.0301,-0.0922,-0.1695,-0.0305
3,47400,18379,-0.0789,-0.1057,-0.0247,-0.0922,-0.1694,-0.0305
3,47500,18438,-0.0709,-0.2475,-0.0258,-0.0922,-0.1696,-0.0305
3,47600,18496,-0.0618,-0.2307,-0.0272,-0.0921,-0.1697,-0.0305
3,47700,18555,-0.0608,-0.1078,-0.0286,-0.0920,-0.1696,-0.0305
3,47800,18619,-0.1087,-0.0852,-0.0156,-0.0921,-0.1694,-0.0305
3,47900,18681,-0.1271,-0.1169,-0.0409,-0.0922,-0.1693,-0.0305
3,48000,18741,-0.0584,-0.5766,-0.0272,-0.0921,-0.1701,-0.0305
3,48100,18799,-0.0751,-0.1338,-0.0517,-0.0920,-0.1701,-0.0305
3,48200,18862,-0.0600,-0.3803,-0.0222,-0.0920,-0.1705,-0.0305
3,48300,18925,-0.0833,-0.1182,-0.0492,-0.0920,-0.1704,-0.0305
3,48400,18986,-0.0775,-0.2300,-0.0341,-0.0919,-0.1705,-0.0305
3,48500,19049,-0.1071,-0.0312,-0.0478,-0.0920,-0.1702,-0.0306
3,48600,19111,-0.0855,-0.0651,-0.0351,-0.0919,-0.1700,-0.0306
3,48700,19177,-0.0600,-0.0909,-0.0284,-0.0919,-0.1698,-0.0306
3,48800,19239,-0.0796,-0.3253,-0.0934,-0.0919,-0.1702,-0.0307
3,48900,19302,-0.0988,-0.4057,-0.0441,-0.0919,-0.1706,-0.0307
3,49000,19366,-0.0920,-0.0998,-0.0375,-0.0919,-0.1705,-0.0308
3,49100,19431,-0.1211,-0.0526,-0.0277,-0.0919,-0.1703,-0.0307
3,49200,19493,-0.0641,-0.0968,-0.0126,-0.0919,-0.1701,-0.0307
